original_city,original_ address,lat,lon,formatted,name,housenumber,street,suburb,postcode,district,city,county,state,country,country_code,confidence_street_level,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Aleksandrovac," Mihajla Kolumba",43.0421,22.43907,"Aleksandrovac, Пиротски управни округ, Србија",,,,,,Babusnica,Aleksandrovac,Пиротски управни округ,Централна Србија,Србија,rs,,0.5,1,,,https://www.whosonfirst.org/docs/licenses/
Aleksinac," ",,,,,,,,,,,,,,,,,,,,
Aleksinac," Centar; Ace Milojević 33",44.796876,20.488452,"GAME CENTAR, Жичка 20, 11000 Београд, Србија",GAME CENTAR,20,Жичка,,11000,Градска општина Савски венац,Београд,Град Београд,Централна Србија,Србија,rs,,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aleksinac," Žitkovac; Cerska 7",43.525581,21.690685,"Алексинац, Централна Србија, Србија",,,,,,,Алексинац,Nišavski Okrug,Централна Србија,Србија,rs,,0,0.509090909090909,,,https://www.whosonfirst.org/docs/licenses/
Alibunar," Dobrica; Partizan 60A",43.70274,20.23341,"Dobrića Potok, Lucani, Moravički upravni okrug, Србија",Dobrića Potok,,,,,,Lucani,Moravički upravni okrug,Централна Србија,Србија,rs,,0.475,,,CC BY 4.0,https://www.geonames.org/datasources/
Alibunar," Zeleznicka",45.1301018,20.9175168,"Железничка, Општина Алибунар, Србија",Железничка,,Железничка,,,Селеуш,Општина Алибунар,Јужнобанатски управни округ,Војводина,Србија,rs,0.475,0.475,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Apatin," Centar; Matije Gupca 58",45.125089,19.223373,"Centar, Sid, Сремски управни округ, Србија",Centar,,,,,,Sid,Сремски управни округ,Војводина,Србија,rs,,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aranđelovac," Seničani",43.24917,21.34111,"Senicani, Србија",,,,,,,Senicani,,,Србија,rs,,0,,,,https://www.whosonfirst.org/docs/licenses/
Babušnica," Saše Ivkovića 40",45.27387,19.781776,"Sase Krstica, Петроварадин, Србија",,,Sase Krstica,,,Novi Sad,Петроварадин,Južnobački Okrug,Војводина,Србија,rs,,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Batočina," ",,,,,,,,,,,,,,,,,,,,
Batočina," Kralja Milana obrenovića broj 61",44.15701,21.05344,"Batocina, Србија",,,,,,,Batocina,,,Србија,rs,,0.25,1,,,https://www.whosonfirst.org/docs/licenses/
Batočina," Lepenicka 5",44.849048,20.409001,"Гробљанска 5, Београд, Србија",,5,Гробљанска,,,Градска општина Савски венац,Београд,Град Београд,Централна Србија,Србија,rs,,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Batočina," Železnička 54",44.15701,21.05344,"Batocina, Србија",,,,,,,Batocina,,,Србија,rs,,0.25,1,,,https://www.whosonfirst.org/docs/licenses/
