original_address,lat,lon,formatted,district,suburb,name,postcode,city,county,state,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Ada,45.7969129,20.133407,"24430 Општина Ада, Србија",,,Ада,24430,Општина Ада,Севернобанатски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aleksinac,43.5405235,21.70884,"18220 Општина Алексинац, Србија",,,Алексинац,18220,Општина Алексинац,Нишавски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Alibunar,45.0800389,20.966524,"26310 Општина Алибунар, Србија",,,Алибунар,26310,Општина Алибунар,Јужнобанатски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Apatin,45.6712544,18.9817862,"25260 Општина Апатин, Србија",,,Апатин,25260,Општина Апатин,Западнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aranđelovac,44.3074611,20.5572396,"34300 Општина Аранђеловац, Србија",,,Аранђеловац,34300,Општина Аранђеловац,Шумадијски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ašanja,44.7551502,20.0762748,"Ашања, 22418 Општина Пећинци, Србија",,,Ашања,22418,Општина Пећинци,Сремски управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Babe,44.537349250000005,20.523602440431628,"Бабе, Градска општина Сопот, Централна Србија, Србија",Бабе,,,,Градска општина Сопот,Град Београд,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Babušnica,43.067962,22.411508,"18330 Општина Бабушница, Србија",,,Бабушница,18330,Општина Бабушница,Пиротски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bar,44.94366,20.21931,"Nova Pazova, Сремски управни округ, Србија",Стара Пазова,,,,Nova Pazova,Сремски управни округ,Војводина,Србија,rs,0,,,,https://www.whosonfirst.org/docs/licenses/
Barič,44.6474524,21.5542808,"Општина Голубац, Браничевски управни округ, Србија",,,,,Општина Голубац,Браничевски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Batočina,44.152604,21.0790735,"34227 Општина Баточина, Србија",,,Баточина,34227,Општина Баточина,Шумадијски управни округ,Централна Србија,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bačka Topola,45.8121657,19.6304705,"23400 Општина Бачка Топола, Србија",,,Бачка Топола,23400,Општина Бачка Топола,Севернобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bački Monoštor,45.7937186,18.9339346,"Бачки Моноштор, 25272 Град Сомбор, Србија",,,Бачки Моноштор,25272,Град Сомбор,Западнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bački Petrovac,45.3600646,19.5914331,"21470 Општина Бачки Петровац, Србија",,,Бачки Петровац,21470,Општина Бачки Петровац,Јужнобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bački Vinogradi,46.1233884,19.8564574,"Бачки Виногради, 24415 Град Суботица, Србија",,,Бачки Виногради,24415,Град Суботица,Севернобачки управни округ,Војводина,Србија,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
